run_key,stage,suite,task_key,env,complexity,episode_length,method_key,method_description,alg,seed,hparam_profile,max_epochs,num_envs,eval_runs,rollout_episodes,rollout_max_steps,wandb_project,wandb_group,notes,overrides
confirm_mjlab_proxy_snu_humanoid_mlpwm_flowpolicy_s3_default,confirm,mjlab_proxy,snu_humanoid,mjlab_velocity_flat_unitree_g1,high,1000,mlpwm_flowpolicy,MLP world model + Flow policy,pwm_5M_flowpolicy,3,default,15000,128,40,5,1000,flow-mbpo-formal-training,single_task_online_confirm_mjlab_proxy,"Single-task online RL from scratch on PACE-ICE. task=snu_humanoid, method=mlpwm_flowpolicy, profile=default",alg.save_interval=500;++alg.wandb_log_every_epoch=true
confirm_mjlab_proxy_snu_humanoid_mlpwm_flowpolicy_s4_default,confirm,mjlab_proxy,snu_humanoid,mjlab_velocity_flat_unitree_g1,high,1000,mlpwm_flowpolicy,MLP world model + Flow policy,pwm_5M_flowpolicy,4,default,15000,128,40,5,1000,flow-mbpo-formal-training,single_task_online_confirm_mjlab_proxy,"Single-task online RL from scratch on PACE-ICE. task=snu_humanoid, method=mlpwm_flowpolicy, profile=default",alg.save_interval=500;++alg.wandb_log_every_epoch=true
confirm_mjlab_proxy_snu_humanoid_mlpwm_flowpolicy_s5_default,confirm,mjlab_proxy,snu_humanoid,mjlab_velocity_flat_unitree_g1,high,1000,mlpwm_flowpolicy,MLP world model + Flow policy,pwm_5M_flowpolicy,5,default,15000,128,40,5,1000,flow-mbpo-formal-training,single_task_online_confirm_mjlab_proxy,"Single-task online RL from scratch on PACE-ICE. task=snu_humanoid, method=mlpwm_flowpolicy, profile=default",alg.save_interval=500;++alg.wandb_log_every_epoch=true
confirm_mjlab_proxy_snu_humanoid_mlpwm_flowpolicy_s6_default,confirm,mjlab_proxy,snu_humanoid,mjlab_velocity_flat_unitree_g1,high,1000,mlpwm_flowpolicy,MLP world model + Flow policy,pwm_5M_flowpolicy,6,default,15000,128,40,5,1000,flow-mbpo-formal-training,single_task_online_confirm_mjlab_proxy,"Single-task online RL from scratch on PACE-ICE. task=snu_humanoid, method=mlpwm_flowpolicy, profile=default",alg.save_interval=500;++alg.wandb_log_every_epoch=true
confirm_mjlab_proxy_snu_humanoid_mlpwm_flowpolicy_s7_default,confirm,mjlab_proxy,snu_humanoid,mjlab_velocity_flat_unitree_g1,high,1000,mlpwm_flowpolicy,MLP world model + Flow policy,pwm_5M_flowpolicy,7,default,15000,128,40,5,1000,flow-mbpo-formal-training,single_task_online_confirm_mjlab_proxy,"Single-task online RL from scratch on PACE-ICE. task=snu_humanoid, method=mlpwm_flowpolicy, profile=default",alg.save_interval=500;++alg.wandb_log_every_epoch=true
confirm_mjlab_proxy_snu_humanoid_mlpwm_flowpolicy_s8_default,confirm,mjlab_proxy,snu_humanoid,mjlab_velocity_flat_unitree_g1,high,1000,mlpwm_flowpolicy,MLP world model + Flow policy,pwm_5M_flowpolicy,8,default,15000,128,40,5,1000,flow-mbpo-formal-training,single_task_online_confirm_mjlab_proxy,"Single-task online RL from scratch on PACE-ICE. task=snu_humanoid, method=mlpwm_flowpolicy, profile=default",alg.save_interval=500;++alg.wandb_log_every_epoch=true
confirm_mjlab_proxy_snu_humanoid_mlpwm_flowpolicy_s9_default,confirm,mjlab_proxy,snu_humanoid,mjlab_velocity_flat_unitree_g1,high,1000,mlpwm_flowpolicy,MLP world model + Flow policy,pwm_5M_flowpolicy,9,default,15000,128,40,5,1000,flow-mbpo-formal-training,single_task_online_confirm_mjlab_proxy,"Single-task online RL from scratch on PACE-ICE. task=snu_humanoid, method=mlpwm_flowpolicy, profile=default",alg.save_interval=500;++alg.wandb_log_every_epoch=true
confirm_mjlab_proxy_snu_humanoid_flowwm_flowpolicy_s0_default,confirm,mjlab_proxy,snu_humanoid,mjlab_velocity_flat_unitree_g1,high,1000,flowwm_flowpolicy,Flow world model + Flow policy,pwm_5M_fullflow,0,default,15000,128,40,5,1000,flow-mbpo-formal-training,single_task_online_confirm_mjlab_proxy,"Single-task online RL from scratch on PACE-ICE. task=snu_humanoid, method=flowwm_flowpolicy, profile=default",alg.save_interval=500;++alg.wandb_log_every_epoch=true
confirm_mjlab_proxy_snu_humanoid_flowwm_flowpolicy_s1_default,confirm,mjlab_proxy,snu_humanoid,mjlab_velocity_flat_unitree_g1,high,1000,flowwm_flowpolicy,Flow world model + Flow policy,pwm_5M_fullflow,1,default,15000,128,40,5,1000,flow-mbpo-formal-training,single_task_online_confirm_mjlab_proxy,"Single-task online RL from scratch on PACE-ICE. task=snu_humanoid, method=flowwm_flowpolicy, profile=default",alg.save_interval=500;++alg.wandb_log_every_epoch=true
confirm_mjlab_proxy_snu_humanoid_flowwm_flowpolicy_s2_default,confirm,mjlab_proxy,snu_humanoid,mjlab_velocity_flat_unitree_g1,high,1000,flowwm_flowpolicy,Flow world model + Flow policy,pwm_5M_fullflow,2,default,15000,128,40,5,1000,flow-mbpo-formal-training,single_task_online_confirm_mjlab_proxy,"Single-task online RL from scratch on PACE-ICE. task=snu_humanoid, method=flowwm_flowpolicy, profile=default",alg.save_interval=500;++alg.wandb_log_every_epoch=true
confirm_mjlab_proxy_snu_humanoid_flowwm_flowpolicy_s3_default,confirm,mjlab_proxy,snu_humanoid,mjlab_velocity_flat_unitree_g1,high,1000,flowwm_flowpolicy,Flow world model + Flow policy,pwm_5M_fullflow,3,default,15000,128,40,5,1000,flow-mbpo-formal-training,single_task_online_confirm_mjlab_proxy,"Single-task online RL from scratch on PACE-ICE. task=snu_humanoid, method=flowwm_flowpolicy, profile=default",alg.save_interval=500;++alg.wandb_log_every_epoch=true
confirm_mjlab_proxy_snu_humanoid_flowwm_flowpolicy_s4_default,confirm,mjlab_proxy,snu_humanoid,mjlab_velocity_flat_unitree_g1,high,1000,flowwm_flowpolicy,Flow world model + Flow policy,pwm_5M_fullflow,4,default,15000,128,40,5,1000,flow-mbpo-formal-training,single_task_online_confirm_mjlab_proxy,"Single-task online RL from scratch on PACE-ICE. task=snu_humanoid, method=flowwm_flowpolicy, profile=default",alg.save_interval=500;++alg.wandb_log_every_epoch=true
confirm_mjlab_proxy_snu_humanoid_flowwm_flowpolicy_s5_default,confirm,mjlab_proxy,snu_humanoid,mjlab_velocity_flat_unitree_g1,high,1000,flowwm_flowpolicy,Flow world model + Flow policy,pwm_5M_fullflow,5,default,15000,128,40,5,1000,flow-mbpo-formal-training,single_task_online_confirm_mjlab_proxy,"Single-task online RL from scratch on PACE-ICE. task=snu_humanoid, method=flowwm_flowpolicy, profile=default",alg.save_interval=500;++alg.wandb_log_every_epoch=true
confirm_mjlab_proxy_snu_humanoid_flowwm_flowpolicy_s6_default,confirm,mjlab_proxy,snu_humanoid,mjlab_velocity_flat_unitree_g1,high,1000,flowwm_flowpolicy,Flow world model + Flow policy,pwm_5M_fullflow,6,default,15000,128,40,5,1000,flow-mbpo-formal-training,single_task_online_confirm_mjlab_proxy,"Single-task online RL from scratch on PACE-ICE. task=snu_humanoid, method=flowwm_flowpolicy, profile=default",alg.save_interval=500;++alg.wandb_log_every_epoch=true
confirm_mjlab_proxy_snu_humanoid_flowwm_flowpolicy_s7_default,confirm,mjlab_proxy,snu_humanoid,mjlab_velocity_flat_unitree_g1,high,1000,flowwm_flowpolicy,Flow world model + Flow policy,pwm_5M_fullflow,7,default,15000,128,40,5,1000,flow-mbpo-formal-training,single_task_online_confirm_mjlab_proxy,"Single-task online RL from scratch on PACE-ICE. task=snu_humanoid, method=flowwm_flowpolicy, profile=default",alg.save_interval=500;++alg.wandb_log_every_epoch=true
confirm_mjlab_proxy_snu_humanoid_flowwm_flowpolicy_s8_default,confirm,mjlab_proxy,snu_humanoid,mjlab_velocity_flat_unitree_g1,high,1000,flowwm_flowpolicy,Flow world model + Flow policy,pwm_5M_fullflow,8,default,15000,128,40,5,1000,flow-mbpo-formal-training,single_task_online_confirm_mjlab_proxy,"Single-task online RL from scratch on PACE-ICE. task=snu_humanoid, method=flowwm_flowpolicy, profile=default",alg.save_interval=500;++alg.wandb_log_every_epoch=true
confirm_mjlab_proxy_snu_humanoid_flowwm_flowpolicy_s9_default,confirm,mjlab_proxy,snu_humanoid,mjlab_velocity_flat_unitree_g1,high,1000,flowwm_flowpolicy,Flow world model + Flow policy,pwm_5M_fullflow,9,default,15000,128,40,5,1000,flow-mbpo-formal-training,single_task_online_confirm_mjlab_proxy,"Single-task online RL from scratch on PACE-ICE. task=snu_humanoid, method=flowwm_flowpolicy, profile=default",alg.save_interval=500;++alg.wandb_log_every_epoch=true
confirm_mjlab_leap_left_grasp_asymmetric_mlpwm_mlppolicy_s0_default,confirm,mjlab,leap_left_grasp_asymmetric,mjlab_leap_left_grasp_asymmetric,medium,500,mlpwm_mlppolicy,PWM baseline (MLP world model + MLP policy),pwm_5M_baseline_final,0,default,15000,128,40,5,500,flow-mbpo-formal-training,single_task_online_confirm_mjlab,"Single-task online RL from scratch on PACE-ICE. task=leap_left_grasp_asymmetric, method=mlpwm_mlppolicy, profile=default",alg.save_interval=500;++alg.wandb_log_every_epoch=true
confirm_mjlab_leap_left_grasp_asymmetric_mlpwm_mlppolicy_s1_default,confirm,mjlab,leap_left_grasp_asymmetric,mjlab_leap_left_grasp_asymmetric,medium,500,mlpwm_mlppolicy,PWM baseline (MLP world model + MLP policy),pwm_5M_baseline_final,1,default,15000,128,40,5,500,flow-mbpo-formal-training,single_task_online_confirm_mjlab,"Single-task online RL from scratch on PACE-ICE. task=leap_left_grasp_asymmetric, method=mlpwm_mlppolicy, profile=default",alg.save_interval=500;++alg.wandb_log_every_epoch=true
confirm_mjlab_leap_left_grasp_asymmetric_mlpwm_mlppolicy_s2_default,confirm,mjlab,leap_left_grasp_asymmetric,mjlab_leap_left_grasp_asymmetric,medium,500,mlpwm_mlppolicy,PWM baseline (MLP world model + MLP policy),pwm_5M_baseline_final,2,default,15000,128,40,5,500,flow-mbpo-formal-training,single_task_online_confirm_mjlab,"Single-task online RL from scratch on PACE-ICE. task=leap_left_grasp_asymmetric, method=mlpwm_mlppolicy, profile=default",alg.save_interval=500;++alg.wandb_log_every_epoch=true
confirm_mjlab_leap_left_grasp_asymmetric_mlpwm_mlppolicy_s3_default,confirm,mjlab,leap_left_grasp_asymmetric,mjlab_leap_left_grasp_asymmetric,medium,500,mlpwm_mlppolicy,PWM baseline (MLP world model + MLP policy),pwm_5M_baseline_final,3,default,15000,128,40,5,500,flow-mbpo-formal-training,single_task_online_confirm_mjlab,"Single-task online RL from scratch on PACE-ICE. task=leap_left_grasp_asymmetric, method=mlpwm_mlppolicy, profile=default",alg.save_interval=500;++alg.wandb_log_every_epoch=true
confirm_mjlab_leap_left_grasp_asymmetric_mlpwm_mlppolicy_s4_default,confirm,mjlab,leap_left_grasp_asymmetric,mjlab_leap_left_grasp_asymmetric,medium,500,mlpwm_mlppolicy,PWM baseline (MLP world model + MLP policy),pwm_5M_baseline_final,4,default,15000,128,40,5,500,flow-mbpo-formal-training,single_task_online_confirm_mjlab,"Single-task online RL from scratch on PACE-ICE. task=leap_left_grasp_asymmetric, method=mlpwm_mlppolicy, profile=default",alg.save_interval=500;++alg.wandb_log_every_epoch=true
confirm_mjlab_leap_left_grasp_asymmetric_mlpwm_mlppolicy_s5_default,confirm,mjlab,leap_left_grasp_asymmetric,mjlab_leap_left_grasp_asymmetric,medium,500,mlpwm_mlppolicy,PWM baseline (MLP world model + MLP policy),pwm_5M_baseline_final,5,default,15000,128,40,5,500,flow-mbpo-formal-training,single_task_online_confirm_mjlab,"Single-task online RL from scratch on PACE-ICE. task=leap_left_grasp_asymmetric, method=mlpwm_mlppolicy, profile=default",alg.save_interval=500;++alg.wandb_log_every_epoch=true
confirm_mjlab_leap_left_grasp_asymmetric_mlpwm_mlppolicy_s6_default,confirm,mjlab,leap_left_grasp_asymmetric,mjlab_leap_left_grasp_asymmetric,medium,500,mlpwm_mlppolicy,PWM baseline (MLP world model + MLP policy),pwm_5M_baseline_final,6,default,15000,128,40,5,500,flow-mbpo-formal-training,single_task_online_confirm_mjlab,"Single-task online RL from scratch on PACE-ICE. task=leap_left_grasp_asymmetric, method=mlpwm_mlppolicy, profile=default",alg.save_interval=500;++alg.wandb_log_every_epoch=true
confirm_mjlab_leap_left_grasp_asymmetric_mlpwm_mlppolicy_s7_default,confirm,mjlab,leap_left_grasp_asymmetric,mjlab_leap_left_grasp_asymmetric,medium,500,mlpwm_mlppolicy,PWM baseline (MLP world model + MLP policy),pwm_5M_baseline_final,7,default,15000,128,40,5,500,flow-mbpo-formal-training,single_task_online_confirm_mjlab,"Single-task online RL from scratch on PACE-ICE. task=leap_left_grasp_asymmetric, method=mlpwm_mlppolicy, profile=default",alg.save_interval=500;++alg.wandb_log_every_epoch=true
confirm_mjlab_leap_left_grasp_asymmetric_mlpwm_mlppolicy_s8_default,confirm,mjlab,leap_left_grasp_asymmetric,mjlab_leap_left_grasp_asymmetric,medium,500,mlpwm_mlppolicy,PWM baseline (MLP world model + MLP policy),pwm_5M_baseline_final,8,default,15000,128,40,5,500,flow-mbpo-formal-training,single_task_online_confirm_mjlab,"Single-task online RL from scratch on PACE-ICE. task=leap_left_grasp_asymmetric, method=mlpwm_mlppolicy, profile=default",alg.save_interval=500;++alg.wandb_log_every_epoch=true
confirm_mjlab_leap_left_grasp_asymmetric_mlpwm_mlppolicy_s9_default,confirm,mjlab,leap_left_grasp_asymmetric,mjlab_leap_left_grasp_asymmetric,medium,500,mlpwm_mlppolicy,PWM baseline (MLP world model + MLP policy),pwm_5M_baseline_final,9,default,15000,128,40,5,500,flow-mbpo-formal-training,single_task_online_confirm_mjlab,"Single-task online RL from scratch on PACE-ICE. task=leap_left_grasp_asymmetric, method=mlpwm_mlppolicy, profile=default",alg.save_interval=500;++alg.wandb_log_every_epoch=true
confirm_mjlab_leap_left_grasp_asymmetric_flowwm_mlppolicy_s0_default,confirm,mjlab,leap_left_grasp_asymmetric,mjlab_leap_left_grasp_asymmetric,medium,500,flowwm_mlppolicy,Flow world model + MLP policy,pwm_5M_flow_v2_substeps4,0,default,15000,128,40,5,500,flow-mbpo-formal-training,single_task_online_confirm_mjlab,"Single-task online RL from scratch on PACE-ICE. task=leap_left_grasp_asymmetric, method=flowwm_mlppolicy, profile=default",alg.save_interval=500;++alg.wandb_log_every_epoch=true
confirm_mjlab_leap_left_grasp_asymmetric_flowwm_mlppolicy_s1_default,confirm,mjlab,leap_left_grasp_asymmetric,mjlab_leap_left_grasp_asymmetric,medium,500,flowwm_mlppolicy,Flow world model + MLP policy,pwm_5M_flow_v2_substeps4,1,default,15000,128,40,5,500,flow-mbpo-formal-training,single_task_online_confirm_mjlab,"Single-task online RL from scratch on PACE-ICE. task=leap_left_grasp_asymmetric, method=flowwm_mlppolicy, profile=default",alg.save_interval=500;++alg.wandb_log_every_epoch=true
confirm_mjlab_leap_left_grasp_asymmetric_flowwm_mlppolicy_s2_default,confirm,mjlab,leap_left_grasp_asymmetric,mjlab_leap_left_grasp_asymmetric,medium,500,flowwm_mlppolicy,Flow world model + MLP policy,pwm_5M_flow_v2_substeps4,2,default,15000,128,40,5,500,flow-mbpo-formal-training,single_task_online_confirm_mjlab,"Single-task online RL from scratch on PACE-ICE. task=leap_left_grasp_asymmetric, method=flowwm_mlppolicy, profile=default",alg.save_interval=500;++alg.wandb_log_every_epoch=true
confirm_mjlab_leap_left_grasp_asymmetric_flowwm_mlppolicy_s3_default,confirm,mjlab,leap_left_grasp_asymmetric,mjlab_leap_left_grasp_asymmetric,medium,500,flowwm_mlppolicy,Flow world model + MLP policy,pwm_5M_flow_v2_substeps4,3,default,15000,128,40,5,500,flow-mbpo-formal-training,single_task_online_confirm_mjlab,"Single-task online RL from scratch on PACE-ICE. task=leap_left_grasp_asymmetric, method=flowwm_mlppolicy, profile=default",alg.save_interval=500;++alg.wandb_log_every_epoch=true
confirm_mjlab_leap_left_grasp_asymmetric_flowwm_mlppolicy_s4_default,confirm,mjlab,leap_left_grasp_asymmetric,mjlab_leap_left_grasp_asymmetric,medium,500,flowwm_mlppolicy,Flow world model + MLP policy,pwm_5M_flow_v2_substeps4,4,default,15000,128,40,5,500,flow-mbpo-formal-training,single_task_online_confirm_mjlab,"Single-task online RL from scratch on PACE-ICE. task=leap_left_grasp_asymmetric, method=flowwm_mlppolicy, profile=default",alg.save_interval=500;++alg.wandb_log_every_epoch=true
confirm_mjlab_leap_left_grasp_asymmetric_flowwm_mlppolicy_s5_default,confirm,mjlab,leap_left_grasp_asymmetric,mjlab_leap_left_grasp_asymmetric,medium,500,flowwm_mlppolicy,Flow world model + MLP policy,pwm_5M_flow_v2_substeps4,5,default,15000,128,40,5,500,flow-mbpo-formal-training,single_task_online_confirm_mjlab,"Single-task online RL from scratch on PACE-ICE. task=leap_left_grasp_asymmetric, method=flowwm_mlppolicy, profile=default",alg.save_interval=500;++alg.wandb_log_every_epoch=true
confirm_mjlab_leap_left_grasp_asymmetric_flowwm_mlppolicy_s6_default,confirm,mjlab,leap_left_grasp_asymmetric,mjlab_leap_left_grasp_asymmetric,medium,500,flowwm_mlppolicy,Flow world model + MLP policy,pwm_5M_flow_v2_substeps4,6,default,15000,128,40,5,500,flow-mbpo-formal-training,single_task_online_confirm_mjlab,"Single-task online RL from scratch on PACE-ICE. task=leap_left_grasp_asymmetric, method=flowwm_mlppolicy, profile=default",alg.save_interval=500;++alg.wandb_log_every_epoch=true
confirm_mjlab_leap_left_grasp_asymmetric_flowwm_mlppolicy_s7_default,confirm,mjlab,leap_left_grasp_asymmetric,mjlab_leap_left_grasp_asymmetric,medium,500,flowwm_mlppolicy,Flow world model + MLP policy,pwm_5M_flow_v2_substeps4,7,default,15000,128,40,5,500,flow-mbpo-formal-training,single_task_online_confirm_mjlab,"Single-task online RL from scratch on PACE-ICE. task=leap_left_grasp_asymmetric, method=flowwm_mlppolicy, profile=default",alg.save_interval=500;++alg.wandb_log_every_epoch=true
confirm_mjlab_leap_left_grasp_asymmetric_flowwm_mlppolicy_s8_default,confirm,mjlab,leap_left_grasp_asymmetric,mjlab_leap_left_grasp_asymmetric,medium,500,flowwm_mlppolicy,Flow world model + MLP policy,pwm_5M_flow_v2_substeps4,8,default,15000,128,40,5,500,flow-mbpo-formal-training,single_task_online_confirm_mjlab,"Single-task online RL from scratch on PACE-ICE. task=leap_left_grasp_asymmetric, method=flowwm_mlppolicy, profile=default",alg.save_interval=500;++alg.wandb_log_every_epoch=true
confirm_mjlab_leap_left_grasp_asymmetric_flowwm_mlppolicy_s9_default,confirm,mjlab,leap_left_grasp_asymmetric,mjlab_leap_left_grasp_asymmetric,medium,500,flowwm_mlppolicy,Flow world model + MLP policy,pwm_5M_flow_v2_substeps4,9,default,15000,128,40,5,500,flow-mbpo-formal-training,single_task_online_confirm_mjlab,"Single-task online RL from scratch on PACE-ICE. task=leap_left_grasp_asymmetric, method=flowwm_mlppolicy, profile=default",alg.save_interval=500;++alg.wandb_log_every_epoch=true
confirm_mjlab_leap_left_grasp_asymmetric_mlpwm_flowpolicy_s0_default,confirm,mjlab,leap_left_grasp_asymmetric,mjlab_leap_left_grasp_asymmetric,medium,500,mlpwm_flowpolicy,MLP world model + Flow policy,pwm_5M_flowpolicy,0,default,15000,128,40,5,500,flow-mbpo-formal-training,single_task_online_confirm_mjlab,"Single-task online RL from scratch on PACE-ICE. task=leap_left_grasp_asymmetric, method=mlpwm_flowpolicy, profile=default",alg.save_interval=500;++alg.wandb_log_every_epoch=true
confirm_mjlab_leap_left_grasp_asymmetric_mlpwm_flowpolicy_s1_default,confirm,mjlab,leap_left_grasp_asymmetric,mjlab_leap_left_grasp_asymmetric,medium,500,mlpwm_flowpolicy,MLP world model + Flow policy,pwm_5M_flowpolicy,1,default,15000,128,40,5,500,flow-mbpo-formal-training,single_task_online_confirm_mjlab,"Single-task online RL from scratch on PACE-ICE. task=leap_left_grasp_asymmetric, method=mlpwm_flowpolicy, profile=default",alg.save_interval=500;++alg.wandb_log_every_epoch=true
confirm_mjlab_leap_left_grasp_asymmetric_mlpwm_flowpolicy_s2_default,confirm,mjlab,leap_left_grasp_asymmetric,mjlab_leap_left_grasp_asymmetric,medium,500,mlpwm_flowpolicy,MLP world model + Flow policy,pwm_5M_flowpolicy,2,default,15000,128,40,5,500,flow-mbpo-formal-training,single_task_online_confirm_mjlab,"Single-task online RL from scratch on PACE-ICE. task=leap_left_grasp_asymmetric, method=mlpwm_flowpolicy, profile=default",alg.save_interval=500;++alg.wandb_log_every_epoch=true
confirm_mjlab_leap_left_grasp_asymmetric_mlpwm_flowpolicy_s3_default,confirm,mjlab,leap_left_grasp_asymmetric,mjlab_leap_left_grasp_asymmetric,medium,500,mlpwm_flowpolicy,MLP world model + Flow policy,pwm_5M_flowpolicy,3,default,15000,128,40,5,500,flow-mbpo-formal-training,single_task_online_confirm_mjlab,"Single-task online RL from scratch on PACE-ICE. task=leap_left_grasp_asymmetric, method=mlpwm_flowpolicy, profile=default",alg.save_interval=500;++alg.wandb_log_every_epoch=true
confirm_mjlab_leap_left_grasp_asymmetric_mlpwm_flowpolicy_s4_default,confirm,mjlab,leap_left_grasp_asymmetric,mjlab_leap_left_grasp_asymmetric,medium,500,mlpwm_flowpolicy,MLP world model + Flow policy,pwm_5M_flowpolicy,4,default,15000,128,40,5,500,flow-mbpo-formal-training,single_task_online_confirm_mjlab,"Single-task online RL from scratch on PACE-ICE. task=leap_left_grasp_asymmetric, method=mlpwm_flowpolicy, profile=default",alg.save_interval=500;++alg.wandb_log_every_epoch=true
confirm_mjlab_leap_left_grasp_asymmetric_mlpwm_flowpolicy_s5_default,confirm,mjlab,leap_left_grasp_asymmetric,mjlab_leap_left_grasp_asymmetric,medium,500,mlpwm_flowpolicy,MLP world model + Flow policy,pwm_5M_flowpolicy,5,default,15000,128,40,5,500,flow-mbpo-formal-training,single_task_online_confirm_mjlab,"Single-task online RL from scratch on PACE-ICE. task=leap_left_grasp_asymmetric, method=mlpwm_flowpolicy, profile=default",alg.save_interval=500;++alg.wandb_log_every_epoch=true
confirm_mjlab_leap_left_grasp_asymmetric_mlpwm_flowpolicy_s6_default,confirm,mjlab,leap_left_grasp_asymmetric,mjlab_leap_left_grasp_asymmetric,medium,500,mlpwm_flowpolicy,MLP world model + Flow policy,pwm_5M_flowpolicy,6,default,15000,128,40,5,500,flow-mbpo-formal-training,single_task_online_confirm_mjlab,"Single-task online RL from scratch on PACE-ICE. task=leap_left_grasp_asymmetric, method=mlpwm_flowpolicy, profile=default",alg.save_interval=500;++alg.wandb_log_every_epoch=true
confirm_mjlab_leap_left_grasp_asymmetric_mlpwm_flowpolicy_s7_default,confirm,mjlab,leap_left_grasp_asymmetric,mjlab_leap_left_grasp_asymmetric,medium,500,mlpwm_flowpolicy,MLP world model + Flow policy,pwm_5M_flowpolicy,7,default,15000,128,40,5,500,flow-mbpo-formal-training,single_task_online_confirm_mjlab,"Single-task online RL from scratch on PACE-ICE. task=leap_left_grasp_asymmetric, method=mlpwm_flowpolicy, profile=default",alg.save_interval=500;++alg.wandb_log_every_epoch=true
confirm_mjlab_leap_left_grasp_asymmetric_mlpwm_flowpolicy_s8_default,confirm,mjlab,leap_left_grasp_asymmetric,mjlab_leap_left_grasp_asymmetric,medium,500,mlpwm_flowpolicy,MLP world model + Flow policy,pwm_5M_flowpolicy,8,default,15000,128,40,5,500,flow-mbpo-formal-training,single_task_online_confirm_mjlab,"Single-task online RL from scratch on PACE-ICE. task=leap_left_grasp_asymmetric, method=mlpwm_flowpolicy, profile=default",alg.save_interval=500;++alg.wandb_log_every_epoch=true
confirm_mjlab_leap_left_grasp_asymmetric_mlpwm_flowpolicy_s9_default,confirm,mjlab,leap_left_grasp_asymmetric,mjlab_leap_left_grasp_asymmetric,medium,500,mlpwm_flowpolicy,MLP world model + Flow policy,pwm_5M_flowpolicy,9,default,15000,128,40,5,500,flow-mbpo-formal-training,single_task_online_confirm_mjlab,"Single-task online RL from scratch on PACE-ICE. task=leap_left_grasp_asymmetric, method=mlpwm_flowpolicy, profile=default",alg.save_interval=500;++alg.wandb_log_every_epoch=true
confirm_mjlab_leap_left_grasp_asymmetric_flowwm_flowpolicy_s0_default,confirm,mjlab,leap_left_grasp_asymmetric,mjlab_leap_left_grasp_asymmetric,medium,500,flowwm_flowpolicy,Flow world model + Flow policy,pwm_5M_fullflow,0,default,15000,128,40,5,500,flow-mbpo-formal-training,single_task_online_confirm_mjlab,"Single-task online RL from scratch on PACE-ICE. task=leap_left_grasp_asymmetric, method=flowwm_flowpolicy, profile=default",alg.save_interval=500;++alg.wandb_log_every_epoch=true
confirm_mjlab_leap_left_grasp_asymmetric_flowwm_flowpolicy_s1_default,confirm,mjlab,leap_left_grasp_asymmetric,mjlab_leap_left_grasp_asymmetric,medium,500,flowwm_flowpolicy,Flow world model + Flow policy,pwm_5M_fullflow,1,default,15000,128,40,5,500,flow-mbpo-formal-training,single_task_online_confirm_mjlab,"Single-task online RL from scratch on PACE-ICE. task=leap_left_grasp_asymmetric, method=flowwm_flowpolicy, profile=default",alg.save_interval=500;++alg.wandb_log_every_epoch=true
confirm_mjlab_leap_left_grasp_asymmetric_flowwm_flowpolicy_s2_default,confirm,mjlab,leap_left_grasp_asymmetric,mjlab_leap_left_grasp_asymmetric,medium,500,flowwm_flowpolicy,Flow world model + Flow policy,pwm_5M_fullflow,2,default,15000,128,40,5,500,flow-mbpo-formal-training,single_task_online_confirm_mjlab,"Single-task online RL from scratch on PACE-ICE. task=leap_left_grasp_asymmetric, method=flowwm_flowpolicy, profile=default",alg.save_interval=500;++alg.wandb_log_every_epoch=true
confirm_mjlab_leap_left_grasp_asymmetric_flowwm_flowpolicy_s3_default,confirm,mjlab,leap_left_grasp_asymmetric,mjlab_leap_left_grasp_asymmetric,medium,500,flowwm_flowpolicy,Flow world model + Flow policy,pwm_5M_fullflow,3,default,15000,128,40,5,500,flow-mbpo-formal-training,single_task_online_confirm_mjlab,"Single-task online RL from scratch on PACE-ICE. task=leap_left_grasp_asymmetric, method=flowwm_flowpolicy, profile=default",alg.save_interval=500;++alg.wandb_log_every_epoch=true
confirm_mjlab_leap_left_grasp_asymmetric_flowwm_flowpolicy_s4_default,confirm,mjlab,leap_left_grasp_asymmetric,mjlab_leap_left_grasp_asymmetric,medium,500,flowwm_flowpolicy,Flow world model + Flow policy,pwm_5M_fullflow,4,default,15000,128,40,5,500,flow-mbpo-formal-training,single_task_online_confirm_mjlab,"Single-task online RL from scratch on PACE-ICE. task=leap_left_grasp_asymmetric, method=flowwm_flowpolicy, profile=default",alg.save_interval=500;++alg.wandb_log_every_epoch=true
confirm_mjlab_leap_left_grasp_asymmetric_flowwm_flowpolicy_s5_default,confirm,mjlab,leap_left_grasp_asymmetric,mjlab_leap_left_grasp_asymmetric,medium,500,flowwm_flowpolicy,Flow world model + Flow policy,pwm_5M_fullflow,5,default,15000,128,40,5,500,flow-mbpo-formal-training,single_task_online_confirm_mjlab,"Single-task online RL from scratch on PACE-ICE. task=leap_left_grasp_asymmetric, method=flowwm_flowpolicy, profile=default",alg.save_interval=500;++alg.wandb_log_every_epoch=true
confirm_mjlab_leap_left_grasp_asymmetric_flowwm_flowpolicy_s6_default,confirm,mjlab,leap_left_grasp_asymmetric,mjlab_leap_left_grasp_asymmetric,medium,500,flowwm_flowpolicy,Flow world model + Flow policy,pwm_5M_fullflow,6,default,15000,128,40,5,500,flow-mbpo-formal-training,single_task_online_confirm_mjlab,"Single-task online RL from scratch on PACE-ICE. task=leap_left_grasp_asymmetric, method=flowwm_flowpolicy, profile=default",alg.save_interval=500;++alg.wandb_log_every_epoch=true
